
  18 Populations

Neighbor-Joining/UPGMA method version 3.697


 Neighbor-joining method

 Negative branch lengths allowed


  +EU980373  
  ! 
  !     +EU980371  
  !   +-1 
  ! +-2 +EU980370  
  ! ! ! 
  ! ! +EU980372  
  ! ! 
  ! !       +EU980375  
  ! !     +-5 
  3-8     ! ! +EU980376  
  ! !   +-6 +-4 
  ! !   ! !   +EU980378  
  ! ! +-7 ! 
  ! ! ! ! +EU980379  
  ! ! ! ! 
  ! ! ! +EU980377  
  ! +-9 
  !   !  +EU980366  
  !   !  !  
  !   +-11  +EU980365  
  !      !  !  
  !      +-12     +EU980381  
  !         !  +-10  
  !         !  !  +EU980369  
  !         +-13  
  !            !  +EU980368  
  !            +-14  
  !               !  +EU980380  
  !               +-15  
  !                  !  +EU980367  
  !                  +-16  
  !                     +EU980364  
  ! 
  +--------------EU980374  


remember: this is an unrooted tree!

Between        And            Length
-------        ---            ------
   3          EU980373        0.02365
   3             8            0.00547
   8             2            0.01531
   2             1            0.00013
   1          EU980371        0.00289
   1          EU980370       -0.00001
   2          EU980372        0.00276
   8             9            0.00648
   9             7            0.01701
   7             6            0.00297
   6             5            0.00003
   5          EU980375       -0.00006
   5             4            0.00005
   4          EU980376        0.00280
   4          EU980378        0.00292
   6          EU980379       -0.00003
   7          EU980377       -0.00011
   9            11            0.01952
  11          EU980366        0.00829
  11            12            0.00142
  12          EU980365        0.00139
  12            13            0.00145
  13            10            0.00281
  10          EU980381        0.00024
  10          EU980369        0.00853
  13            14            0.00011
  14          EU980368        0.00287
  14            15            0.00003
  15          EU980380       -0.00000
  15            16            0.00000
  16          EU980367        0.00290
  16          EU980364       -0.00000
   3          EU980374        0.25196


